-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.SearchView { <init>(android.content.Context); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.flexbox.FlexboxLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.navigation.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.firebase.inappmessaging.display.internal.ResizableImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.firebase.inappmessaging.display.internal.layout.CardLayoutLandscape { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.firebase.inappmessaging.display.internal.layout.CardLayoutPortrait { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.firebase.inappmessaging.display.internal.layout.FiamCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.firebase.inappmessaging.display.internal.layout.FiamFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.firebase.inappmessaging.display.internal.layout.FiamRelativeLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.firebase.inappmessaging.display.internal.layout.ModalLayoutLandscape { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.firebase.inappmessaging.display.internal.layout.ModalLayoutPortrait { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.tbuonomo.viewpagerdotsindicator.DotsIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.BlockListFragment { <init>(); }

-keep class de.schildbach.wallet.ui.EnterAmountFragment { <init>(); }

-keep class de.schildbach.wallet.ui.ExchangeRatesFragment { <init>(); }

-keep class de.schildbach.wallet.ui.ExtAppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.HeaderBalanceFragment { <init>(); }

-keep class de.schildbach.wallet.ui.PeerListFragment { <init>(); }

-keep class de.schildbach.wallet.ui.RequestCoinsFragment { <init>(); }

-keep class de.schildbach.wallet.ui.WalletActionsFragment { <init>(); }

-keep class de.schildbach.wallet.ui.WalletAddressFragment { <init>(); }

-keep class de.schildbach.wallet.ui.WalletBalanceFragment { <init>(); }

-keep class de.schildbach.wallet.ui.WalletBalanceToolbarFragment { <init>(); }

-keep class de.schildbach.wallet.ui.WalletDisclaimerFragment { <init>(); }

-keep class de.schildbach.wallet.ui.WalletTransactionsFragment { <init>(); }

-keep class de.schildbach.wallet.ui.preference.AboutFragment { <init>(); }

-keep class de.schildbach.wallet.ui.preference.DiagnosticsFragment { <init>(); }

-keep class de.schildbach.wallet.ui.preference.SettingsFragment { <init>(); }

-keep class de.schildbach.wallet.ui.scan.ScannerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.send.SendCoinsFragment { <init>(); }

-keep class de.schildbach.wallet.ui.send.SweepWalletFragment { <init>(); }

-keep class de.schildbach.wallet.ui.widget.CustomSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.widget.FingerprintView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.widget.GlobalFooterView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.widget.MontserratCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.widget.NumericKeyboardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.widget.PaymentRequestWaitErrorView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.widget.PaymentsButtonView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.widget.PinPreviewView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.widget.ReceiveInfoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class de.schildbach.wallet.ui.widget.ShortcutsPane { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.dash.wallet.common.ui.CurrencyAmountView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.dash.wallet.common.ui.CurrencyTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.dash.wallet.ui.widget.LockScreenButton { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** backupWallet(android.view.View); }

-keepclassmembers class * { *** changePin(android.view.View); }

-keepclassmembers class * { *** openAdvancedSecurity(android.view.View); }

-keepclassmembers class * { *** resetToDefault(android.view.View); }

-keepclassmembers class * { *** resetWallet(android.view.View); }

-keepclassmembers class * { *** viewRecoveryPhrase(android.view.View); }

